LAMMPS data file for Nanoparticles
44000 atoms
2 atom types
-72.36012545582703 72.36012545582703 xlo xhi
-72.36012545582703 72.36012545582703 ylo yhi
-0.5 0.5 zlo zhi

Atoms

1 1 1 1 -49.6173 52.4656 0 0 0 0
 2 1 1 1 -49.7153 52.4456 0 0 0 0
 3 1 1 1 -49.8133 52.4255 0 0 0 0
 4 1 1 1 -49.9112 52.4054 0 0 0 0
 5 1 1 1 -50.0092 52.3854 0 0 0 0
 6 1 1 1 -50.1072 52.3653 0 0 0 0
 7 1 1 1 -50.2051 52.3452 0 0 0 0
 8 1 1 1 -50.3031 52.3252 0 0 0 0
 9 1 1 1 -50.4011 52.3051 0 0 0 0
 10 1 1 1 -50.499 52.285 0 0 0 0
 11 1 1 1 -50.597 52.265 0 0 0 0
 12 1 1 1 -50.6634 52.3398 0 0 0 0
 13 1 1 1 -50.7297 52.4146 0 0 0 0
 14 1 1 1 -50.7961 52.4894 0 0 0 0
 15 1 1 1 -50.8624 52.5642 0 0 0 0
 16 1 1 1 -50.9288 52.639 0 0 0 0
 17 1 1 1 -50.9952 52.7138 0 0 0 0
 18 1 1 1 -51.0615 52.7886 0 0 0 0
 19 1 1 1 -51.1279 52.8634 0 0 0 0
 20 1 1 1 -51.1943 52.9382 0 0 0 0
 21 1 1 1 -51.2606 53.013 0 0 0 0
 22 1 1 1 -51.1627 53.0331 0 0 0 0
 23 1 1 1 -51.0647 53.0532 0 0 0 0
 24 1 1 1 -50.9667 53.0732 0 0 0 0
 25 1 1 1 -50.8688 53.0933 0 0 0 0
 26 1 1 1 -50.7708 53.1134 0 0 0 0
 27 1 1 1 -50.6728 53.1334 0 0 0 0
 28 1 1 1 -50.5749 53.1535 0 0 0 0
 29 1 1 1 -50.4769 53.1736 0 0 0 0
 30 1 1 1 -50.3789 53.1936 0 0 0 0
 31 1 1 1 -50.281 53.2137 0 0 0 0
 32 1 1 1 -50.2146 53.1389 0 0 0 0
 33 1 1 1 -50.1482 53.0641 0 0 0 0
 34 1 1 1 -50.0819 52.9893 0 0 0 0
 35 1 1 1 -50.0155 52.9145 0 0 0 0
 36 1 1 1 -49.9491 52.8397 0 0 0 0
 37 1 1 1 -49.8828 52.7649 0 0 0 0
 38 1 1 1 -49.8164 52.6901 0 0 0 0
 39 1 1 1 -49.7501 52.6153 0 0 0 0
 40 1 1 1 -49.6837 52.5405 0 0 0 0
 41 2 1 1 -49.7416 52.7564 0 0 0 0
 42 2 1 1 -50.283 52.2272 0 0 0 0
 43 2 1 1 -51.1363 52.7222 0 0 0 0
 44 2 1 1 -50.5949 53.2515 0 0 0 0
 45 1 1 1 32.3008 -17.5023 0 0 0 0
 46 1 1 1 32.3078 -17.602 0 0 0 0
 47 1 1 1 32.3148 -17.7018 0 0 0 0
 48 1 1 1 32.3218 -17.8016 0 0 0 0
 49 1 1 1 32.3288 -17.9013 0 0 0 0
 50 1 1 1 32.3358 -18.0011 0 0 0 0
 51 1 1 1 32.3428 -18.1008 0 0 0 0
 52 1 1 1 32.3498 -18.2006 0 0 0 0
 53 1 1 1 32.3568 -18.3003 0 0 0 0
 54 1 1 1 32.3638 -18.4001 0 0 0 0
 55 1 1 1 32.3708 -18.4998 0 0 0 0
 56 1 1 1 32.2879 -18.5558 0 0 0 0
 57 1 1 1 32.205 -18.6117 0 0 0 0
 58 1 1 1 32.1221 -18.6677 0 0 0 0
 59 1 1 1 32.0392 -18.7236 0 0 0 0
 60 1 1 1 31.9563 -18.7795 0 0 0 0
 61 1 1 1 31.8734 -18.8355 0 0 0 0
 62 1 1 1 31.7905 -18.8914 0 0 0 0
 63 1 1 1 31.7077 -18.9474 0 0 0 0
 64 1 1 1 31.6248 -19.0033 0 0 0 0
 65 1 1 1 31.5419 -19.0592 0 0 0 0
 66 1 1 1 31.5349 -18.9595 0 0 0 0
 67 1 1 1 31.5279 -18.8597 0 0 0 0
 68 1 1 1 31.5209 -18.76 0 0 0 0
 69 1 1 1 31.5139 -18.6602 0 0 0 0
 70 1 1 1 31.5069 -18.5605 0 0 0 0
 71 1 1 1 31.4999 -18.4607 0 0 0 0
 72 1 1 1 31.4929 -18.361 0 0 0 0
 73 1 1 1 31.4859 -18.2612 0 0 0 0
 74 1 1 1 31.4789 -18.1615 0 0 0 0
 75 1 1 1 31.4719 -18.0617 0 0 0 0
 76 1 1 1 31.5548 -18.0058 0 0 0 0
 77 1 1 1 31.6376 -17.9498 0 0 0 0
 78 1 1 1 31.7205 -17.8939 0 0 0 0
 79 1 1 1 31.8034 -17.8379 0 0 0 0
 80 1 1 1 31.8863 -17.782 0 0 0 0
 81 1 1 1 31.9692 -17.7261 0 0 0 0
 82 1 1 1 32.0521 -17.6701 0 0 0 0
 83 1 1 1 32.135 -17.6142 0 0 0 0
 84 1 1 1 32.2179 -17.5582 0 0 0 0
 85 2 1 1 31.9962 -17.5872 0 0 0 0
 86 2 1 1 32.4495 -18.1936 0 0 0 0
 87 2 1 1 31.8465 -18.9743 0 0 0 0
 88 2 1 1 31.3931 -18.368 0 0 0 0
 89 1 1 1 21.0079 -11.1047 0 0 0 0
 90 1 1 1 20.9547 -11.1893 0 0 0 0
